-5.000000;0.283661
-4.990000;0.274057
-4.980000;0.264427
-4.970000;0.254769
-4.960000;0.245086
-4.950000;0.235379
-4.940000;0.225648
-4.930000;0.215894
-4.920000;0.206119
-4.910000;0.196323
-4.900000;0.186508
-4.890000;0.176673
-4.880000;0.166821
-4.870000;0.156952
-4.860000;0.147067
-4.850000;0.137168
-4.840000;0.127254
-4.830000;0.117327
-4.820000;0.107388
-4.810000;0.097438
-4.800000;0.087477
-4.790000;0.077507
-4.780000;0.067527
-4.770000;0.057538
-4.760000;0.047540
-4.750000;0.037530
-4.740000;0.027502
-4.730000;0.017431
-4.720000;0.007156
-4.710000;-0.000000
-4.700000;-0.012073
-4.690000;-0.022202
-4.680000;-0.032246
-4.670000;-0.042264
-4.660000;-0.052268
-4.650000;-0.062262
-4.640000;-0.072246
-4.630000;-0.082221
-4.620000;-0.092186
-4.610000;-0.102141
-4.600000;-0.112086
-4.590000;-0.122018
-4.580000;-0.131938
-4.570000;-0.141844
-4.560000;-0.151736
-4.550000;-0.161613
-4.540000;-0.171473
-4.530000;-0.181315
-4.520000;-0.191140
-4.510000;-0.200945
-4.500000;-0.210730
-4.490000;-0.220493
-4.480000;-0.230235
-4.470000;-0.239953
-4.460000;-0.249648
-4.450000;-0.259317
-4.440000;-0.268960
-4.430000;-0.278576
-4.420000;-0.288164
-4.410000;-0.297723
-4.400000;-0.307253
-4.390000;-0.316751
-4.380000;-0.326218
-4.370000;-0.335652
-4.360000;-0.345052
-4.350000;-0.354511
-4.340000;-0.363844
-4.330000;-0.373140
-4.320000;-0.382399
-4.310000;-0.391620
-4.300000;-0.400802
-4.290000;-0.409943
-4.280000;-0.419044
-4.270000;-0.428103
-4.260000;-0.437119
-4.250000;-0.446091
-4.240000;-0.455018
-4.230000;-0.463900
-4.220000;-0.472736
-4.210000;-0.481524
-4.200000;-0.490265
-4.190000;-0.498956
-4.180000;-0.507597
-4.170000;-0.516188
-4.160000;-0.524727
-4.150000;-0.533213
-4.140000;-0.541647
-4.130000;-0.550026
-4.120000;-0.558350
-4.110000;-0.566618
-4.100000;-0.574830
-4.090000;-0.582984
-4.080000;-0.591080
-4.070000;-0.599116
-4.060000;-0.607093
-4.050000;-0.615009
-4.040000;-0.622864
-4.030000;-0.630656
-4.020000;-0.638386
-4.010000;-0.646051
-4.000000;-0.653652
-3.990000;-0.661187
-3.980000;-0.668657
-3.970000;-0.676059
-3.960000;-0.683394
-3.950000;-0.690661
-3.940000;-0.697859
-3.930000;-0.704986
-3.920000;-0.712044
-3.910000;-0.719030
