-5.000000;0.066010
-4.990000;0.061813
-4.980000;0.057750
-4.970000;0.053817
-4.960000;0.050014
-4.950000;0.046340
-4.940000;0.042793
-4.930000;0.039374
-4.920000;0.036083
-4.910000;0.032920
-4.900000;0.029887
-4.890000;0.026984
-4.880000;0.024213
-4.870000;0.021575
-4.860000;0.019074
-4.850000;0.016710
-4.840000;0.014488
-4.830000;0.012409
-4.820000;0.010476
-4.810000;0.008693
-4.800000;0.007064
-4.790000;0.005592
-4.780000;0.004281
-4.770000;0.003136
-4.760000;0.002160
-4.750000;0.001359
-4.740000;0.000736
-4.730000;0.000299
-4.720000;0.000051
-4.710000;NaN
-4.700000;0.000199
-4.690000;0.000555
-4.680000;0.001127
-4.670000;0.001919
-4.660000;0.002940
-4.650000;0.004196
-4.640000;0.005696
-4.630000;0.007448
-4.620000;0.009460
-4.610000;0.011741
-4.600000;0.014302
-4.590000;0.017151
-4.580000;0.020300
-4.570000;0.023760
-4.560000;0.027542
-4.550000;0.031659
-4.540000;0.036123
-4.530000;0.040948
-4.520000;0.046149
-4.510000;0.051741
-4.500000;0.057740
-4.490000;0.064163
-4.480000;0.071028
-4.470000;0.078354
-4.460000;0.086162
-4.450000;0.094472
-4.440000;0.103308
-4.430000;0.112694
-4.420000;0.122656
-4.410000;0.133220
-4.400000;0.144533
-4.390000;0.156383
-4.380000;0.168929
-4.370000;0.182207
-4.360000;0.196254
-4.350000;0.211077
-4.340000;0.226786
-4.330000;0.243393
-4.320000;0.260945
-4.310000;0.279495
-4.300000;0.299098
-4.290000;0.319815
-4.280000;0.341708
-4.270000;0.364848
-4.260000;0.389307
-4.250000;0.415164
-4.240000;0.442506
-4.230000;0.471422
-4.220000;0.502012
-4.210000;0.534380
-4.200000;0.568643
-4.190000;0.604922
-4.180000;0.643350
-4.170000;0.684071
-4.160000;0.727240
-4.150000;0.773025
-4.140000;0.821607
-4.130000;0.873182
-4.120000;0.927964
-4.110000;0.986184
-4.100000;1.048094
-4.090000;1.113965
-4.080000;1.184096
-4.070000;1.258809
-4.060000;1.338457
-4.050000;1.423423
-4.040000;1.514128
-4.030000;1.611029
-4.020000;1.714628
-4.010000;1.825474
-4.000000;1.944169
-3.990000;2.071372
-3.980000;2.207810
-3.970000;2.354280
-3.960000;2.511659
-3.950000;2.680915
-3.940000;2.863115
-3.930000;3.059440
-3.920000;3.271193
-3.910000;3.499819
-3.900000;3.746921
-3.890000;4.014278
-3.880000;4.303867
-3.870000;4.617892
-3.860000;4.958810
-3.850000;5.329364
-3.840000;5.732622
-3.830000;6.172022
-3.820000;6.651421
-3.810000;7.175155
-3.800000;7.748104
-3.790000;8.375406
-3.780000;9.064026
-3.770000;9.820626
-3.760000;10.653193
-3.750000;11.570802
-3.740000;12.583788
-3.730000;13.703946
-3.720000;14.944767
-3.710000;16.321716
-3.700000;17.852561
-3.690000;19.557770
-3.680000;21.460978
-3.670000;23.589547
-3.660000;25.967841
-3.650000;28.646326
-3.640000;31.661842
-3.630000;35.064906
-3.620000;38.914860
-3.610000;43.281652
-3.600000;48.248008
-3.590000;53.912119
-3.580000;60.390966
-3.570000;67.824465
-3.560000;76.380641
-3.550000;86.262140
-3.540000;97.714461
-3.530000;111.036412
-3.520000;126.593489
-3.510000;144.835078
-3.500000;166.316738
-3.490000;191.729254
-3.480000;221.936790
-3.470000;258.027384
-3.460000;301.380313
-3.450000;353.756756
-3.440000;417.422892
-3.430000;495.318710
-3.420000;591.291872
-3.410000;710.425311
-3.400000;859.501569
-3.390000;1047.669357
-3.380000;1287.413524
-3.370000;1595.987457
-3.360000;1997.562331
-3.350000;2526.508175
-3.340000;3232.498014
-3.330000;4188.613585
-3.320000;5504.607359
-3.310000;7348.459179
-3.300000;9984.487632
-3.290000;13839.329010
-3.280000;19623.383585
-3.270000;28561.752641
-3.260000;42854.024718
-3.250000;66638.746305
-3.240000;108143.835430
-3.230000;184840.944800
-3.220000;336926.973980
-3.210000;666592.797903
-3.200000;1469131.473810
-3.190000;3756843.955388
-3.180000;11946065.184735
-3.170000;53943805.199121
-3.160000;471681956.825108
-3.150000;23635015453.739037
-3.140000;-93829587361136.920000
-3.130000;-4751483021.850478
-3.120000;-212464090.047074
-3.110000;-31713737.806357
-3.100000;-8021378.098522
-3.090000;-2731817.624851
-3.080000;-1126548.312933
-3.070000;-530905.955771
-3.060000;-276084.099018
-3.050000;-154848.443800
-3.040000;-92212.935433
-3.030000;-57650.212559
-3.020000;-37523.364474
-3.010000;-25265.332629
-3.000000;-17510.994100
-2.990000;-12443.487530
-2.980000;-9037.150139
-2.970000;-6690.240876
-2.960000;-5037.664085
-2.950000;-3851.165163
-2.940000;-2984.541320
-2.930000;-2341.554914
-2.920000;-1857.713606
-2.910000;-1488.924501
-2.900000;-1204.515297
-2.890000;-982.809808
-2.880000;-808.266173
-2.870000;-669.591592
-2.860000;-558.479328
-2.850000;-468.749282
-2.840000;-395.754808
-2.830000;-335.967747
-2.820000;-286.684546
-2.810000;-245.815703
-2.800000;-211.733281
-2.790000;-183.159344
-2.780000;-159.083565
-2.770000;-138.701822
-2.760000;-121.370054
-2.750000;-106.569312
-2.740000;-93.879078
-2.730000;-82.956763
-2.720000;-73.521834
-2.710000;-65.343461
-2.700000;-58.230826
-2.690000;-52.025496
-2.680000;-46.595368
