-5.000000;0.958925
-4.990000;0.961713
-4.980000;0.964406
-4.970000;0.967002
-4.960000;0.969501
-4.950000;0.971904
-4.940000;0.974209
-4.930000;0.976417
-4.920000;0.978527
-4.910000;0.980539
-4.900000;0.982453
-4.890000;0.984270
-4.880000;0.985987
-4.870000;0.987606
-4.860000;0.989126
-4.850000;0.990548
-4.840000;0.991870
-4.830000;0.993093
-4.820000;0.994217
-4.810000;0.995242
-4.800000;0.996166
-4.790000;0.996992
-4.780000;0.997717
-4.770000;0.998343
-4.760000;0.998869
-4.750000;0.999296
-4.740000;0.999622
-4.730000;0.999848
-4.720000;0.999974
-4.710000;1.000000
-4.700000;0.999927
-4.690000;0.999754
-4.680000;0.999480
-4.670000;0.999106
-4.660000;0.998633
-4.650000;0.998060
-4.640000;0.997387
-4.630000;0.996614
-4.620000;0.995742
-4.610000;0.994770
-4.600000;0.993699
-4.590000;0.992528
-4.580000;0.991258
-4.570000;0.989889
-4.560000;0.988421
-4.550000;0.986854
-4.540000;0.985189
-4.530000;0.983425
-4.520000;0.981563
-4.510000;0.979603
-4.500000;0.977544
-4.490000;0.975388
-4.480000;0.973135
-4.470000;0.970784
-4.460000;0.968337
-4.450000;0.965792
-4.440000;0.963151
-4.430000;0.960414
-4.420000;0.957581
-4.410000;0.954652
-4.400000;0.951628
-4.390000;0.948509
-4.380000;0.945295
-4.370000;0.941986
-4.360000;0.938583
-4.350000;0.935052
-4.340000;0.931460
-4.330000;0.927775
-4.320000;0.923997
-4.310000;0.920127
-4.300000;0.916165
-4.290000;0.912111
-4.280000;0.907966
-4.270000;0.903730
-4.260000;0.899404
-4.250000;0.894988
-4.240000;0.890482
-4.230000;0.885887
-4.220000;0.881204
-4.210000;0.876433
-4.200000;0.871574
-4.190000;0.866627
-4.180000;0.861594
-4.170000;0.856475
-4.160000;0.851271
-4.150000;0.845981
-4.140000;0.840606
-4.130000;0.835148
-4.120000;0.829606
-4.110000;0.823981
-4.100000;0.818273
-4.090000;0.812484
-4.080000;0.806613
-4.070000;0.800662
-4.060000;0.794631
-4.050000;0.788520
-4.040000;0.782330
-4.030000;0.776062
-4.020000;0.769717
-4.010000;0.763294
-4.000000;0.756795
-3.990000;0.750221
-3.980000;0.743571
-3.970000;0.736847
-3.960000;0.730049
-3.950000;0.723179
-3.940000;0.716236
-3.930000;0.709221
-3.920000;0.702135
-3.910000;0.694979
-3.900000;0.687754
-3.890000;0.680459
-3.880000;0.673097
-3.870000;0.665667
-3.860000;0.658171
-3.850000;0.650609
-3.840000;0.642981
-3.830000;0.635290
-3.820000;0.627535
-3.810000;0.619717
-3.800000;0.611837
-3.790000;0.603895
-3.780000;0.595894
-3.770000;0.587832
-3.760000;0.579712
-3.750000;0.571534
-3.740000;0.563298
-3.730000;0.555006
-3.720000;0.546659
-3.710000;0.538257
-3.700000;0.529801
-3.690000;0.521291
-3.680000;0.512730
-3.670000;0.504117
-3.660000;0.495499
-3.650000;0.486788
-3.640000;0.478029
-3.630000;0.469222
-3.620000;0.460368
-3.610000;0.451468
-3.600000;0.442522
-3.590000;0.433533
-3.580000;0.424500
-3.570000;0.415425
-3.560000;0.406308
-3.550000;0.397151
-3.540000;0.387954
-3.530000;0.378718
-3.520000;0.369444
-3.510000;0.360133
-3.500000;0.350787
-3.490000;0.341405
-3.480000;0.331989
-3.470000;0.322540
-3.460000;0.313059
-3.450000;0.303546
-3.440000;0.294003
-3.430000;0.284431
-3.420000;0.274830
-3.410000;0.265202
-3.400000;0.255547
-3.390000;0.245867
-3.380000;0.236162
-3.370000;0.226433
-3.360000;0.216682
-3.350000;0.206910
-3.340000;0.197116
-3.330000;0.187303
-3.320000;0.177471
-3.310000;0.167622
-3.300000;0.157755
-3.290000;0.147873
-3.280000;0.137977
-3.270000;0.128066
-3.260000;0.118143
-3.250000;0.108208
-3.240000;0.098262
-3.230000;0.088306
-3.220000;0.078342
-3.210000;0.068369
-3.200000;0.058390
-3.190000;0.048405
-3.180000;0.038416
-3.170000;0.028422
-3.160000;0.018426
-3.150000;0.008428
-3.140000;-0.001614
-3.130000;-0.011612
-3.120000;-0.021610
-3.110000;-0.031606
-3.100000;-0.041598
-3.090000;-0.051586
-3.080000;-0.061569
-3.070000;-0.071546
-3.060000;-0.081516
-3.050000;-0.091478
-3.040000;-0.101431
